

*****************************************************************
------------------------NEW COMPOSITION--------------------------
*****************************************************************


TITLE: bigger aw carol for Tango Accordion and piano - 25-May-21 12:26:11

Inputted data:166.603148136880463.764848405327406193.8691688919563282.6801062097861659.7383265259143979.127071200940025.311724119920041156.049947643617923.999421981472153195.246619224600559.615979582419437113.72399381098693130.46585530514122122.30425444529564164.10666745283012125.2072105980271598.05538375434486198.4514505507852749.5218130451506345.75996697957777643.22817000634468170.8492692189763145.0714148045121683.2824383974000479.85745428796372159.50837769585172186.6526101445981925.40164879435570817.52498430615767123.36674449754963128.65033926870225160.11798028639095151.78025232097494149.49944000191962191.01475725974848.96527914823518892.8333188963731493.2172158802394162.978122830760846


----------------MELODY DATA-------------------

Tempo: 126.0bpm

Total Notes: 39
Notes: A2F1A2D2F1F2C2F#3G5C2G3F2G2F#3C3G2F#3F#3F#3F#3F1A2G2E2F2E2D6Bb5A4G3G2A2F#3G2A2F3F#3A4A5

Total rhythms:39
Rhythms: 3.04.04.01.51.00.1252.02.00.250.251.01.03.03.01.51.51.53.03.03.03.03.00.50.50.250.250.250.754.04.04.04.04.04.00.750.750.750.750.75

Total dynamics:39
Dynamics:686868686860606060606060607676767676767676767680646476767676768888567676767676


----------------HARMONY DATA-------------------

Total chords:14

Notes: F#3A2C2G2G3F3F1
Rhythm: 0.75
Dynamics: 60606060606060

Notes: G3C2F#3F2F3G2
Rhythm: 2.0
Dynamics: 565656565656

Notes: G2F#3A4
Rhythm: 2.0
Dynamics: 444444

Notes: E2F#3G2G3
Rhythm: 3.0
Dynamics: 28282828

Notes: G2A2F#3
Rhythm: 4.0
Dynamics: 848484

Notes: A2F2A5G2Bb5F1
Rhythm: 0.75
Dynamics: 104104104104104104

Notes: G2F2G5C2
Rhythm: 0.375
Dynamics: 76767676

Notes: F#3G2D2
Rhythm: 0.75
Dynamics: 565656

Notes: D2F3
Rhythm: 3.0
Dynamics: 9696

Notes: F#3A2
Rhythm: 0.125
Dynamics: 108108

Notes: A2A5F1G2F#3
Rhythm: 0.375
Dynamics: 108108108108108

Notes: A2A5C2E2
Rhythm: 4.0
Dynamics: 104104104104

Notes: G3F2A2D2
Rhythm: 0.75
Dynamics: 36363636

Notes: F2F#3
Rhythm: 2.0
Dynamics: 4848
